Input first data, please (d.mm.yyyy | dd.mm.yyyy):Input second data, please (d.mm.yyyy | dd.mm.yyyy):-----------------
#<URI::HTTP:0x2059e190 URL:http://rp5.ru/inc/f_archive.php>
===========
"\t<script type=\"text/javascript\">\n \t$(\"#f_result\").empty().append('<a href=http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz>\xD0\xA1\xD0\xBA\xD0\xB0\xD1\x87\xD0\xB0\xD1\x82\xD1\x8C</a>').css(\"display\", \"none\").css('opacity', 0).css(\"display\", \"block\").animate({opacity: \"1\"}, 1500);\n\t</script>\n\t"
http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz
# Метеостанция Игнашино, Россия, WMO_ID=30686, выборка с 01.01.2011 по 02.02.2012, все дни
# Кодировка: ANSI
# Данные предоставлены WEB-сайтом "Расписание Погоды", rp5.ru 
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30686&lang=ru
#
"Местное время в Игнашино";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"20.12.2011 04:00";"-27.6";"737.8";"768.8";"";"83";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-29.6";"";"";"";"";"";"";
"20.12.2011 01:00";"-26.8";"738.5";"769.3";"";"79";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"50.0";"-29.3";"";"";"";"";"";"";
"19.12.2011 22:00";"-29.8";"739.6";"770.7";"";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"-24.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-32.2";"";"";"";"";"";"";
"19.12.2011 19:00";"-29.0";"740.1";"771.2";"";"80";"Ветер, дующий с северо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-31.4";"";"";"";"";"";"";
"19.12.2011 16:00";"-24.5";"740.5";"770.9";"";"69";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-28.5";"";"";"";"";"";"";
"19.12.2011 13:00";"-29.5";"741.5";"772.6";"";"82";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-31.6";"";"";"";"";"";"";
"19.12.2011 10:00";"-35.7";"742.1";"774.2";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-36.0";"";"";"";"";"";"";"50.0";"-36.7";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"11.0";
"19.12.2011 07:00";"-34.6";"742.2";"773.5";"";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-36.4";"";"";"";"";"";"";
"19.12.2011 04:00";"-31.8";"742.6";"774.3";"";"79";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-34.2";"";"";"";"";"";"";
"18.12.2011 19:00";"-21.8";"741.4";"771.7";"";"75";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-25.0";"";"";"";"";"";"";
"18.12.2011 16:00";"-18.5";"741.0";"770.7";"";"70";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-22.6";"";"";"";"";"";"";
"18.12.2011 13:00";"-23.4";"741.2";"771.4";"";"80";"Ветер, дующий с западо-северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-25.9";"";"";"";"";"";"";
"18.12.2011 10:00";"-26.3";"740.9";"771.6";"";"85";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"-26.9";"";"";"";"";"";"";"50.0";"-28.1";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"11.0";
"18.12.2011 07:00";"-24.8";"740.2";"770.8";"";"85";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-26.6";"";"";"";"";"";"";
"18.12.2011 04:00";"-23.4";"740.2";"770.5";"";"84";"Ветер, дующий с юго-запада";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-25.3";"";"";"";"";"";"";
"17.12.2011 19:00";"-16.0";"738.9";"767.5";"";"60";"Ветер, дующий с западо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-22.0";"";"";"";"";"";"";
"17.12.2011 16:00";"-14.9";"737.8";"767.1";"";"55";"";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-21.9";"";"";"";"";"";"";
"17.12.2011 13:00";"-19.2";"738.2";"768.9";"";"71";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-23.2";"";"";"";"";"";"";
"17.12.2011 10:00";"-21.2";"738.6";"768.6";"";"75";"Ветер, дующий с юга";"3";"";"";"20–30%.";" ";"";"";"-26.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-24.5";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"11.0";
"17.12.2011 07:00";"-21.6";"738.4";"768.5";"";"75";"Ветер, дующий с западо-северо-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-24.8";"";"";"";"";"";"";
"17.12.2011 04:00";"-18.5";"738.4";"768.1";"";"75";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-21.8";"";"";"";"";"";"";
"16.12.2011 19:00";"-16.8";"738.9";"768.4";"";"55";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"50.0";"-23.7";"";"";"";"";"";"";
"16.12.2011 16:00";"-17.2";"738.4";"768.4";"";"54";"Ветер, дующий с северо-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-24.3";"";"";"";"";"";"";
"16.12.2011 13:00";"-19.7";"739.6";"769.5";"";"55";"Ветер, дующий с северо-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-26.5";"";"";"";"";"";"";
"16.12.2011 10:00";"-21.4";"740.0";"770.1";"";"60";"Ветер, дующий с северо-запада";"4";"";"";"100%.";" ";"";"";"-33.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-27.1";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"12.0";
"16.12.2011 07:00";"-21.6";"740.7";"770.9";"";"70";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-25.6";"";"";"";"";"";"";
"16.12.2011 04:00";"-32.6";"742.1";"773.8";"";"81";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-34.8";"";"";"";"";"";"";
"16.12.2011 01:00";"-32.2";"742.8";"774.4";"";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-34.6";"";"";"";"";"";"";
"15.12.2011 19:00";"-21.4";"743.3";"773.5";"";"60";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-27.1";"";"";"";"";"";"";
"15.12.2011 16:00";"-16.0";"743.0";"772.6";"";"50";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-24.0";"";"";"";"";"";"";
"15.12.2011 13:00";"-26.7";"743.3";"774.3";"";"74";"Ветер, дующий с юго-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-29.9";"";"";"";"";"";"";
"15.12.2011 10:00";"-35.2";"743.6";"775.6";"";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-35.5";"";"";"";"";"";"";"50.0";"-37.4";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"12.0";
"15.12.2011 07:00";"-35.0";"743.6";"775.6";"";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-37.4";"";"";"";"";"";"";
"15.12.2011 04:00";"-32.6";"742.9";"773.8";"";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-34.8";"";"";"";"";"";"";
"15.12.2011 01:00";"-30.0";"743.4";"774.8";"";"80";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-32.3";"";"";"";"";"";"";
"14.12.2011 19:00";"-20.5";"743.2";"773.2";"";"70";"Ветер, дующий с западо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-24.6";"";"";"";"";"";"";
"14.12.2011 16:00";"-19.5";"743.1";"773.0";"";"70";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"50.0";"-23.6";"";"";"";"";"";"";
"14.12.2011 13:00";"-24.0";"743.2";"774.5";"";"75";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-27.2";"";"";"";"";"";"";
"14.12.2011 10:00";"-36.1";"743.7";"775.8";"";"75";"Штиль, безветрие";"0";"";"";"50%.";" ";"";"";"-37.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-39.0";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"12.0";
"14.12.2011 07:00";"-35.4";"743.1";"775.1";"";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-38.4";"";"";"";"";"";"";
"14.12.2011 04:00";"-33.8";"743.0";"774.8";"";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-36.8";"";"";"";"";"";"";
"14.12.2011 01:00";"-31.4";"742.5";"773.9";"";"76";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-34.2";"";"";"";"";"";"";
"13.12.2011 22:00";"-30.7";"741.9";"773.2";"";"76";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"-24.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-33.6";"";"";"";"";"";"";
"13.12.2011 19:00";"-27.8";"741.2";"772.3";"";"73";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-31.2";"";"";"";"";"";"";
"13.12.2011 16:00";"-24.9";"740.9";"771.5";"";"69";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-28.9";"";"";"";"";"";"";
"13.12.2011 13:00";"-29.3";"741.8";"773.0";"";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-33.1";"";"";"";"";"";"";
"13.12.2011 10:00";"-35.5";"741.8";"773.8";"";"70";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"-36.9";"";"";"";"";"";"";"50.0";"-39.0";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"11.0";
"13.12.2011 07:00";"-35.8";"741.1";"773.1";"";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-38.7";"";"";"";"";"";"";
"13.12.2011 04:00";"-34.2";"741.1";"772.8";"";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-37.1";"";"";"";"";"";"";
"13.12.2011 01:00";"-31.2";"740.6";"771.9";"";"74";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-34.3";"";"";"";"";"";"";
"12.12.2011 22:00";"-30.0";"740.2";"771.4";"";"75";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"-21.0";"";"";"";"";"";"50.0";"-33.0";"";"";"";"";"";"";
"12.12.2011 19:00";"-27.1";"740.0";"770.8";"";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-29.5";"";"";"";"";"";"";
"12.12.2011 16:00";"-22.3";"739.7";"769.9";"";"69";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-26.4";"";"";"";"";"";"";
"12.12.2011 13:00";"-26.3";"740.6";"771.4";"";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-30.1";"";"";"";"";"";"";
"12.12.2011 10:00";"-31.6";"740.8";"772.3";"";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-31.6";"";"";"";"";"";"";"50.0";"-34.5";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"12.0";
"12.12.2011 07:00";"-27.0";"740.2";"771.1";"";"79";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-29.5";"";"";"";"";"";"";
"12.12.2011 04:00";"-24.6";"740.0";"770.6";"";"79";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-27.2";"";"";"";"";"";"";
"12.12.2011 01:00";"-19.9";"739.3";"769.1";"";"75";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-23.2";"";"";"";"";"";"";
"11.12.2011 22:00";"-15.7";"738.5";"767.9";"";"60";"Ветер, дующий с северо-запада";"3";"";"";"100%.";" ";"";"";"";"-14.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-21.7";"Следы осадков";"12";"";"";"";"";
"11.12.2011 19:00";"-16.2";"736.9";"767.0";"";"70";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-20.4";"";"";"";"";"";"";
"11.12.2011 16:00";"-16.7";"736.0";"765.4";"";"65";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-21.7";"";"";"";"";"";"";
"11.12.2011 13:00";"-21.8";"735.7";"765.7";"";"80";"Ветер, дующий с западо-северо-запада";"1";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-24.3";"";"";"";"";"";"";
"11.12.2011 10:00";"-26.0";"734.9";"765.4";"";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-27.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-28.4";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"12.0";
"11.12.2011 07:00";"-24.8";"733.2";"763.5";"";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-27.3";"";"";"";"";"";"";
"11.12.2011 04:00";"-26.3";"732.8";"763.1";"";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-28.7";"";"";"";"";"";"";
"11.12.2011 01:00";"-25.6";"732.1";"762.4";"";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-28.1";"";"";"";"";"";"";
"10.12.2011 22:00";"-23.1";"731.8";"761.8";"";"79";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"-14.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-25.7";"";"";"";"";"";"";
"10.12.2011 19:00";"-19.8";"731.6";"761.1";"";"80";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-22.4";"";"";"";"";"";"";
"10.12.2011 16:00";"-14.4";"731.4";"760.3";"";"65";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-19.5";"";"";"";"";"";"";
